Sumber,Tanggal,Judul,Link,Snippet
Detik,2025-01-01,"Gempa M 3,2 Terjadi di Meulaboh Aceh",https://news.detik.com/berita/d-7713663/gempa-m-3-2-terjadi-di-meulaboh-aceh,No Snippet
Detik,2025-01-01,FBI Temukan Alat Peledak Usai Truk Maut Tabrak Kerumunan Pesta Tahun Baru di AS,https://news.detik.com/internasional/d-7713660/fbi-temukan-alat-peledak-usai-truk-maut-tabrak-kerumunan-pesta-tahun-baru-di-as,No Snippet
Detik,2025-01-01,"Video Truk Tabrak Kerumunan di AS Tewaskan 10 Orang, FBI Temukan Alat Peledak",https://20.detik.com/detikupdate/20250101-250101101/video-truk-tabrak-kerumunan-di-as-tewaskan-10-orang-fbi-temukan-alat-peledak,No Snippet
Detik,2025-01-01,TMII Usut Dugaan Sekuriti Keroyok Pedagang Asongan Masuk Tak Bayar Tiket,https://news.detik.com/berita/d-7713628/tmii-usut-dugaan-sekuriti-keroyok-pedagang-asongan-masuk-tak-bayar-tiket,No Snippet
Detik,2025-01-01,BRI Nataru,https://news.detik.com/berita/d-7713617/40-ribu-orang-kunjungi-monas-saat-libur-tahun-baru-2025-hari-ini,No Snippet
Detik,2025-01-01,"Video: Lalin Padat, Contraflow Diberlakukan dari Km 65-47 Tol Japek",https://20.detik.com/detikupdate/20250101-250101100/video-lalin-padat-contraflow-diberlakukan-dari-km-65-47-tol-japek,No Snippet
Detik,2025-01-01,"Video: Lalin Normal, Contraflow Km 44-41 dan Km 21-11 Tol Jagorawi Ditutup",https://20.detik.com/detikupdate/20250101-250101099/video-lalin-normal-contraflow-km-44-41-dan-km-21-11-tol-jagorawi-ditutup,No Snippet
Detik,2025-01-01,Foto News,https://news.detik.com/foto-news/d-7713468/potret-arus-balik-libur-nataru-di-gerbang-tol-cikampek-utama,No Snippet
Detik,2025-01-01,"Video Jembatan Gantung Sungai Malus Lubuklinggau Putus, Puluhan Orang Terluka",https://20.detik.com/detikupdate/20250101-250101096/video-jembatan-gantung-sungai-malus-lubuklinggau-putus-puluhan-orang-terluka-,No Snippet
Detik,2025-01-01,BRI Nataru,https://news.detik.com/berita/d-7713587/mereka-yang-tersenyum-lebar-karena-mrt-transj-rp-1-saja,No Snippet
Detik,2025-01-01,"Kunjungi Marine Bali Safari, Bamsoet Dukung Konservasi Kehidupan Laut",https://news.detik.com/berita/d-7713586/kunjungi-marine-bali-safari-bamsoet-dukung-konservasi-kehidupan-laut,No Snippet
Detik,2025-01-01,"PPN 12% Hanya Barang Mewah, PAN: Keberpihakan Prabowo ke Rakyat Tak Diragukan",https://news.detik.com/berita/d-7713585/ppn-12-hanya-barang-mewah-pan-keberpihakan-prabowo-ke-rakyat-tak-diragukan,No Snippet
Detik,2025-01-01,"Pengemudi Truk Sengaja Tabrak Kerumunan Pesta Tahun Baru di AS, 10 Orang Tewas",https://news.detik.com/internasional/d-7713582/pengemudi-truk-sengaja-tabrak-kerumunan-pesta-tahun-baru-di-as-10-orang-tewas,No Snippet
Detik,2025-01-01,Video: Pengunjung Ragunan Tembus 112.413 Ribu di Tahun Baru 2025,https://20.detik.com/detikupdate/20250101-250101093/video-pengunjung-ragunan-tembus-112413-ribu-di-tahun-baru-2025,No Snippet
Detik,2025-01-01,Viral Pria Dikeroyok Warga Akibat Arahkan Petasan ke Jalanan di Bogor,https://news.detik.com/berita/d-7713555/viral-pria-dikeroyok-warga-akibat-arahkan-petasan-ke-jalanan-di-bogor,No Snippet
Detik,2025-01-01,Video: Yang Setuju dan Enggak soal Wacana Libur Sebulan Saat Ramadan,https://20.detik.com/detikupdate/20250101-250101089/video-yang-setuju-dan-enggak-soal-wacana-libur-sebulan-saat-ramadan,No Snippet
Detik,2025-01-01,4 Fakta Kebakaran Rumah dan Kapal di Cilincing Gara-gara Petasan,https://news.detik.com/berita/d-7713551/4-fakta-kebakaran-rumah-dan-kapal-di-cilincing-gara-gara-petasan,No Snippet
Detik,2025-01-01,Foto News,https://news.detik.com/foto-news/d-7713325/arus-balik-libur-nataru-mulai-ramai-di-pelabuhan-ulee-lheue-aceh,No Snippet
Detik,2025-01-01,BRI Nataru,https://news.detik.com/berita/d-7713542/lalin-tol-cikampek-arah-jakarta-macet-di-sejumlah-titik-malam-ini,No Snippet
Detik,2025-01-01,Video: Puncak Arus Balik Nataru di Jalur Puncak Diprediksi Terjadi Hari Ini,https://20.detik.com/detikupdate/20250101-250101090/video-puncak-arus-balik-nataru-diprediksi-hari-ini-78-ribu-kendaraan-lewat-jalur-puncak,No Snippet
Detik,2025-01-02,"Firli Bahuri Minta Kasus Disetop, Polda Metro Tegaskan Bakal Usut Tuntas",https://news.detik.com/berita/d-7715263/firli-bahuri-minta-kasus-disetop-polda-metro-tegaskan-bakal-usut-tuntas,No Snippet
Detik,2025-01-02,Tawuran di Bassura lagi-lagi Merenggut Nyawa,https://news.detik.com/berita/d-7715259/tawuran-di-bassura-lagi-lagi-merenggut-nyawa,No Snippet
Detik,2025-01-02,BRI Nataru,https://news.detik.com/berita/d-7715258/operasi-lilin-2024-ditutup-korlantas-ungkap-angka-kecelakaan-turun-12,No Snippet
Detik,2025-01-02,Sidang Etik Kasus Oknum Polisi Peras Penonton DWP Digelar Maraton,https://news.detik.com/berita/d-7715256/sidang-etik-kasus-oknum-polisi-peras-penonton-dwp-digelar-maraton,No Snippet
Detik,2025-01-02,Legislator soal PPN 12% Cuma untuk Barang Mewah: Selamatkan Sektor UMKM,https://news.detik.com/berita/d-7715253/legislator-soal-ppn-12-cuma-untuk-barang-mewah-selamatkan-sektor-umkm,No Snippet
Detik,2025-01-02,"Effendi Simbolon Temui Jokowi di Solo, Apa yang Dibahas?",https://news.detik.com/berita/d-7715220/effendi-simbolon-temui-jokowi-di-solo-apa-yang-dibahas,No Snippet
Detik,2025-01-02,"Kapal Terbalik di Tunisia, 27 Migran Tewas",https://news.detik.com/internasional/d-7715219/kapal-terbalik-di-tunisia-27-migran-tewas,No Snippet
Detik,2025-01-02,1 Oknum Polisi Didemosi 8 Tahun Buntut Pemerasan di DWP 2024,https://news.detik.com/berita/d-7715215/1-oknum-polisi-didemosi-8-tahun-buntut-pemerasan-di-dwp-2024,No Snippet
Detik,2025-01-02,"Video Absen di Balkot, Jokowi: Hubungan dengan Anies-Ahok Baik-baik Saja",https://20.detik.com/detikupdate/20250102-250102140/video-absen-di-balkot-jokowi-ngaku-hubungannya-dengan-anies-ahok-baik-baik-saja,No Snippet
Detik,2025-01-02,Video: Peran AKP Yudi Triananta dalam Pemerasan WNA di DWP,https://20.detik.com/detikupdate/20250102-250102137/video-peran-eks-panit-narkoba-pmj-akp-yudi-triananta-saat-pemerasan-wna-di-dwp-,No Snippet
Detik,2025-01-02,Video: Peradi Duga Penembakan Pengacara di Bone Sudah Direncanakan,https://20.detik.com/detikupdate/20250102-250102138/video-peradi-duga-penembakan-pengacara-di-bone-sudah-direncanakan,No Snippet
Detik,2025-01-02,"Video: AKBP Malvino Dipecat dari Polri, Terbukti Lakukan Pemerasan saat DWP",https://20.detik.com/detikupdate/20250102-250102139/video-akbp-malvino-dipecat-dari-polri-terbukti-lakukan-pemerasan-saat-dwp,No Snippet
Detik,2025-01-02,Horor Maut di Tahun Baru Saat Truk Tabrak Kerumunan Warga AS,https://news.detik.com/internasional/d-7715190/horor-maut-di-tahun-baru-saat-truk-tabrak-kerumunan-warga-as,No Snippet
Detik,2025-01-02,Peran AKBP Malvino dan AKP Yudhy Peras Penonton DWP Warga Malaysia dan RI,https://news.detik.com/berita/d-7715188/peran-akbp-malvino-dan-akp-yudhy-peras-penonton-dwp-warga-malaysia-dan-ri,No Snippet
Detik,2025-01-02,Polisi Jemput Bola Usut Viral Trio 'Bang Jago' Gedor Mobil di Bekasi,https://news.detik.com/berita/d-7715185/polisi-jemput-bola-usut-viral-trio-bang-jago-gedor-mobil-di-bekasi,No Snippet
Detik,2025-01-02,Foto News,https://news.detik.com/foto-news/d-7714895/gaya-kim-jong-un-bersama-putrinya-hadiri-perayaan-tahun-baru-di-pyongyang,No Snippet
Detik,2025-01-02,Kejagung Akan Usut Jika Ada Laporan Terkait Vonis Harvey Moeis,https://news.detik.com/berita/d-7715184/kejagung-akan-usut-jika-ada-laporan-terkait-vonis-harvey-moeis,No Snippet
Detik,2025-01-02,MK Tolak Gugatan MAKI soal Pembentukan Pansel Capim KPK,https://news.detik.com/berita/d-7715179/mk-tolak-gugatan-maki-soal-pembentukan-pansel-capim-kpk,No Snippet
Detik,2025-01-02,Pemerintah Libatkan Lion Air Group Jadi Maskapai Penerbangan Haji 2025,https://news.detik.com/berita/d-7715168/pemerintah-libatkan-lion-air-group-jadi-maskapai-penerbangan-haji-2025,No Snippet
Detik,2025-01-02,Menkum Akan Kaji Pemberlakuan Putusan Presidential Threshold Dihapus,https://news.detik.com/berita/d-7715167/menkum-akan-kaji-pemberlakuan-putusan-presidential-threshold-dihapus,No Snippet
Detik,2025-01-03,"Gabung Zona Schengen, Rumania-Bulgaria Bongkar Pos Perbatasan ke Uni Eropa",https://news.detik.com/dw/d-7716798/gabung-zona-schengen-rumania-bulgaria-bongkar-pos-perbatasan-ke-uni-eropa,No Snippet
Detik,2025-01-03,25 Tahun Pemerintahan Putin: dari Teman Reformis Berbalik Jadi Musuh Eropa,https://news.detik.com/dw/d-7716791/25-tahun-pemerintahan-putin-dari-teman-reformis-berbalik-jadi-musuh-eropa,No Snippet
Detik,2025-01-03,MK Korsel Gelar Sidang Perdana Pemakzulan Presiden Yoon 14 Januari,https://news.detik.com/internasional/d-7716787/mk-korsel-gelar-sidang-perdana-pemakzulan-presiden-yoon-14-januari,No Snippet
Detik,2025-01-03,Bripka Anditya Gugur Saat Selamatkan Wisatawan Tenggelam di Pangandaran,https://news.detik.com/berita/d-7716781/bripka-anditya-gugur-saat-selamatkan-wisatawan-tenggelam-di-pangandaran,No Snippet
Detik,2025-01-03,Polisi Bongkar Sindikat Penjual Bayi Rp 19 Juta Via FB di Batu Jatim,https://news.detik.com/berita/d-7716773/polisi-bongkar-sindikat-penjual-bayi-rp-19-juta-via-fb-di-batu-jatim,No Snippet
Detik,2025-01-03,"KCI Sebut Stasiun Karet Tak Langsung Ditutup, Butuh Kajian Lebih Lanjut",https://news.detik.com/berita/d-7716771/kci-sebut-stasiun-karet-tak-langsung-ditutup-butuh-kajian-lebih-lanjut,No Snippet
Detik,2025-01-03,Video PBNU Soal Libur Sebulan Ramadan: Sekolah Sambil Puasa Juga Nggak Apa-apa,https://20.detik.com/detikupdate/20250103-250103119/video-pbnu-soal-libur-sebulan-ramadan-sekolah-sambil-puasa-juga-nggak-apa-apa,No Snippet
Detik,2025-01-03,"Gedung 8 Lantai di Korsel Terbakar, 300 Orang Dievakuasi",https://news.detik.com/internasional/d-7716766/gedung-8-lantai-di-korsel-terbakar-300-orang-dievakuasi,No Snippet
Detik,2025-01-03,Video: Respons Jokowi soal Penghapusan Ambang Batas 20 Persen,https://20.detik.com/detikupdate/20250103-250103122/video-respons-jokowi-soal-penghapusan-ambang-batas-20-persen,No Snippet
Detik,2025-01-03,Nasib Miris Shelter Tsunami Jadi 'Kandang' Sapi gara-gara Korupsi,https://news.detik.com/berita/d-7716741/nasib-miris-shelter-tsunami-jadi-kandang-sapi-gara-gara-korupsi,No Snippet
Detik,2025-01-03,100 Orang Tewas Akibat Serangan Israel dalam 24 Jam Terakhir di Gaza,https://news.detik.com/internasional/d-7716740/100-orang-tewas-akibat-serangan-israel-dalam-24-jam-terakhir-di-gaza,No Snippet
Detik,2025-01-03,Kolom,https://news.detik.com/kolom/d-7716738/mengembangkan-ekonomi-biru-untuk-menopang-swasembada-pangan,No Snippet
Detik,2025-01-03,Foto News,https://news.detik.com/foto-news/d-7716383/nyala-lilin-kenang-korban-penembakan-massal-di-montenegro,No Snippet
Detik,2025-01-03,Menteri Maman Sebut Prabowo Akan Hadiri Launching Hapus Utang 67 Ribu UMKM,https://news.detik.com/berita/d-7716724/menteri-maman-sebut-prabowo-akan-hadiri-launching-hapus-utang-67-ribu-umkm,No Snippet
Detik,2025-01-03,BPKH Siapkan 3 Skenario Biaya Haji 2025: Jemaah Bayar Bipih Minimal 60%,https://news.detik.com/berita/d-7716720/bpkh-siapkan-3-skenario-biaya-haji-2025-jemaah-bayar-bipih-minimal-60,No Snippet
Detik,2025-01-03,SKSG UI Dukung Kapolri Dorong Pendekatan Restorative Justice,https://news.detik.com/berita/d-7716722/sksg-ui-dukung-kapolri-dorong-pendekatan-restorative-justice,No Snippet
Detik,2025-01-03,"Sempat Khawatir Insiden Prancis dan Nigeria, Usman Hamid: Alhamdulillah Libur Nataru 2025 Aman",https://news.detik.com/berita/d-7716711/sempat-khawatir-insiden-prancis-dan-nigeria-usman-hamid-alhamdulillah-libur-nataru-2025-aman,No Snippet
Detik,2025-01-03,Ketua KPK Imbau Menteri yang Belum Segera Lapor LHKPN: Saya Yakin Mereka Patuh,https://news.detik.com/berita/d-7716710/ketua-kpk-imbau-menteri-yang-belum-segera-lapor-lhkpn-saya-yakin-mereka-patuh,No Snippet
Detik,2025-01-03,"Bak Film, Bocah Zimbabwe Selamat Usai Hilang 5 Hari di Hutan Penuh Singa",https://news.detik.com/internasional/d-7716708/bak-film-bocah-zimbabwe-selamat-usai-hilang-5-hari-di-hutan-penuh-singa,No Snippet
Detik,2025-01-03,Video PBNU Soal Presidential Threshold Dihapus: MK Punya Nalar Konstitusional,https://20.detik.com/detikupdate/20250103-250103110/video-pbnu-soal-presidential-threshold-dihapus-mk-punya-nalar-konstitusional,No Snippet
Detik,2025-01-04,"Rumah di Kramat Jati Kebakaran, 11 Mobil Damkar Dikerahkan",https://news.detik.com/berita/d-7717777/rumah-di-kramat-jati-kebakaran-11-mobil-damkar-dikerahkan,No Snippet
Detik,2025-01-04,Mutasi TNI: Marsda Mohammad Syafii Jadi Kepala Basarnas,https://news.detik.com/berita/d-7717774/mutasi-tni-marsda-mohammad-syafii-jadi-kepala-basarnas,No Snippet
Detik,2025-01-04,"Gunung Semeru Erupsi Malam Ini, Tinggi Letusan Capai 700 Meter",https://news.detik.com/berita/d-7717761/gunung-semeru-erupsi-malam-ini-tinggi-letusan-capai-700-meter,No Snippet
Detik,2025-01-04,"Panglima TNI Rotasi dan Mutasi 101 Perwira Tinggi, Ini Daftarnya",https://news.detik.com/berita/d-7717743/panglima-tni-rotasi-dan-mutasi-101-perwira-tinggi-ini-daftarnya,No Snippet
Detik,2025-01-04,"Gempa M 2,8 Terjadi di Kota Bogor",https://news.detik.com/berita/d-7717738/gempa-m-2-8-terjadi-di-kota-bogor,No Snippet
Detik,2025-01-04,Video: Beda Pernyataan Polisi-Anak Bos Rental Mobil soal Dugaan Penolakan Pendampingan,https://20.detik.com/detikupdate/20250104-250104088/video-beda-pernyataan-polisi-anak-bos-rental-mobil-soal-dugaan-penolakan-pendampingan,No Snippet
Detik,2025-01-04,Sidang Vonis Kasus Uang Tutup Mulut Dihadapi Trump Sebelum Pelantikan,https://news.detik.com/internasional/d-7717717/sidang-vonis-kasus-uang-tutup-mulut-dihadapi-trump-sebelum-pelantikan,No Snippet
Detik,2025-01-04,Video: Ada 2 Mobil Jadi Korban Rampok Bersajam saat Macet di Tol Jakut,https://20.detik.com/detikupdate/20250104-250104087/video-ada-2-mobil-jadi-korban-rampok-bersajam-saat-macet-di-tol-jakut,No Snippet
Detik,2025-01-04,Video: Massa Pro dan Kontra Yoon Suk Yeol Gelar Aksi Demo di Jalanan Kota Seoul,https://20.detik.com/detikupdate/20250104-250104085/video-massa-pro-dan-kontra-yoon-suk-yeol-gelar-aksi-demo-di-jalanan-kota-seoul,No Snippet
Detik,2025-01-04,"Gempa M 4,5 Guncang Melonguane Sulut",https://news.detik.com/berita/d-7717685/gempa-m-4-5-guncang-melonguane-sulut,No Snippet
Detik,2025-01-04,"2 Wisatawan Terseret Ombak di Pantai Mliwis Kebumen, 1 Orang Hilang",https://news.detik.com/berita/d-7717683/2-wisatawan-terseret-ombak-di-pantai-mliwis-kebumen-1-orang-hilang,No Snippet
Detik,2025-01-04,Video: Wanita Tertua di Dunia Meninggal Dunia di Usia 116 Tahun,https://20.detik.com/detikupdate/20250104-250104086/video-wanita-tertua-di-dunia-meninggal-dunia-di-usia-116-tahun,No Snippet
Detik,2025-01-04,Pengorbanan Aipda Andithya demi Selamatkan Nyawa Wisatawan,https://news.detik.com/berita/d-7717658/pengorbanan-aipda-andithya-demi-selamatkan-nyawa-wisatawan,No Snippet
Detik,2025-01-04,Foto News,https://news.detik.com/foto-news/d-7717433/menlu-prancis-dan-jerman-kunjungi-penjara-sednaya,No Snippet
Detik,2025-01-04,4 Remaja di Rusia Ditangkap Usai Bakar Mobil Polisi-Rencanakan Aksi Teror,https://news.detik.com/internasional/d-7717648/4-remaja-di-rusia-ditangkap-usai-bakar-mobil-polisi-rencanakan-aksi-teror,No Snippet
Detik,2025-01-04,Kebakaran Kebayoran Lama Renggut Nyawa Meski Warga Berjibaku Padamkan Api,https://news.detik.com/berita/d-7717638/kebakaran-kebayoran-lama-renggut-nyawa-meski-warga-berjibaku-padamkan-api,No Snippet
Detik,2025-01-04,Nestapa Pengendara Terjebak Macet Justru Dirampok di Tol Jakarta Utara,https://news.detik.com/berita/d-7717617/nestapa-pengendara-terjebak-macet-justru-dirampok-di-tol-jakarta-utara,No Snippet
Detik,2025-01-04,5 Berita Terpopuler Internasional Hari Ini,https://news.detik.com/internasional/d-7717604/5-berita-terpopuler-internasional-hari-ini,No Snippet
Detik,2025-01-04,3 Remaja Diamankan Buntut Lecehkan Turis Singapura di Braga Bandung,https://news.detik.com/berita/d-7717603/3-remaja-diamankan-buntut-lecehkan-turis-singapura-di-braga-bandung,No Snippet
Detik,2025-01-04,Jerman Luncurkan Platform Digital Baru untuk Aplikasi Visa,https://news.detik.com/dw/d-7717599/jerman-luncurkan-platform-digital-baru-untuk-aplikasi-visa,No Snippet
Detik,2025-01-05,"Beli Rokok hingga Kopi Pakai Uang Palsu, 2 Pria di Pandeglang Diamankan",https://news.detik.com/berita/d-7718766/beli-rokok-hingga-kopi-pakai-uang-palsu-2-pria-di-pandeglang-diamankan,No Snippet
Detik,2025-01-05,"Minyak Kapal Tanker Rusia Tumpah, Puluhan Mamalia Laut Ditemukan Mati",https://news.detik.com/internasional/d-7718749/minyak-kapal-tanker-rusia-tumpah-puluhan-mamalia-laut-ditemukan-mati,No Snippet
Detik,2025-01-05,"Kakak Adik di Kediri Tewas Dalam Rumah, Polisi Sebut Alami Depresi",https://news.detik.com/berita/d-7718739/kakak-adik-di-kediri-tewas-dalam-rumah-polisi-sebut-alami-depresi,No Snippet
Detik,2025-01-05,Video: Pencuri Genset di Pangkep Ngumpet di Lemari saat Digerebek Polisi,https://20.detik.com/detikupdate/20250105-250105094/video-pencuri-genset-di-pangkep-ngumpet-di-lemari-saat-digerebek-polisi,No Snippet
Detik,2025-01-05,Video: Kondisi Rengel Tuban Seusai Diterpa Banjir Bandang,https://20.detik.com/detikupdate/20250105-250105096/video-kondisi-rengel-tuban-seusai-diterpa-banjir-bandang,No Snippet
Detik,2025-01-05,Strategi Cegah Konflik Kepentingan Hakim MK di Gugatan Pilkada,https://news.detik.com/berita/d-7718729/strategi-cegah-konflik-kepentingan-hakim-mk-di-gugatan-pilkada,No Snippet
Detik,2025-01-05,Sejumlah Bandara di Inggris Kembali Dibuka Usai Salju Lebat,https://news.detik.com/internasional/d-7718714/sejumlah-bandara-di-inggris-kembali-dibuka-usai-salju-lebat,No Snippet
Detik,2025-01-05,Foto News,https://news.detik.com/foto-news/d-7718488/pelabuhan-dumai-dipadati-penumpang-arus-balik-nataru-2025,No Snippet
Detik,2025-01-05,Fakta Baru Presiden Korsel 'Tutup Telinga' Saat Tetapkan Darurat Militer,https://news.detik.com/internasional/d-7718706/fakta-baru-presiden-korsel-tutup-telinga-saat-tetapkan-darurat-militer,No Snippet
Detik,2025-01-05,Anggota Kabinet Tinjau Makan Bergizi Gratis Besok di Jabodetabek-Bandung,https://news.detik.com/berita/d-7718698/anggota-kabinet-tinjau-makan-bergizi-gratis-besok-di-jabodetabek-bandung,No Snippet
Detik,2025-01-05,"Makan Bergizi Gratis Dimulai Besok, Hasan Nasbi: Tonggak Sejarah Bangsa",https://news.detik.com/berita/d-7718676/makan-bergizi-gratis-dimulai-besok-hasan-nasbi-tonggak-sejarah-bangsa,No Snippet
Detik,2025-01-05,"Makan Bergizi Gratis Dimulai Besok di 26 Provinsi, 190 Dapur Beroperasi",https://news.detik.com/berita/d-7718668/makan-bergizi-gratis-dimulai-besok-di-26-provinsi-190-dapur-beroperasi,No Snippet
Detik,2025-01-05,Foto News,https://news.detik.com/foto-news/d-7718266/momen-mendikdasmen-santri-senam-bareng-di-ponpes-salafiyah-al-hidayah-kudus,No Snippet
Detik,2025-01-05,"Pria Kalbar Bunuh Ibu Gegara Motor, Sembunyikan Jasad di Rumah Kosong",https://news.detik.com/berita/d-7718652/pria-kalbar-bunuh-ibu-gegara-motor-sembunyikan-jasad-di-rumah-kosong,No Snippet
Detik,2025-01-05,Truk Tak Kuat Nanjak Berujung Tabrakan Beruntun di Cipularang,https://news.detik.com/berita/d-7718614/truk-tak-kuat-nanjak-berujung-tabrakan-beruntun-di-cipularang,No Snippet
Detik,2025-01-05,Foto News,https://news.detik.com/foto-news/d-7718329/kemeriahan-mandi-mandi-di-kampung-tugu-jakarta-utara,No Snippet
Detik,2025-01-05,Video: Eksponen Fusi PPP 1973 Dukung Dudung-Gus Ipul Jadi Ketum PPP,https://20.detik.com/detikupdate/20250105-250105090/video-eksponen-fusi-ppp-1973-dukung-dudung-gus-ipul-jadi-ketum-ppp,No Snippet
Detik,2025-01-05,3 Orang Ditangkap Kasus Tawuran di Tambun Bekasi: Pembacok-Pelindas Korban,https://news.detik.com/berita/d-7718588/3-orang-ditangkap-kasus-tawuran-di-tambun-bekasi-pembacok-pelindas-korban,No Snippet
Detik,2025-01-05,Israel vs Hizbullah Panas soal Gencatan Senjata,https://news.detik.com/internasional/d-7718573/israel-vs-hizbullah-panas-soal-gencatan-senjata,No Snippet
Detik,2025-01-05,Video: Alasan Paspampres Korsel Halangi Penangkapan Yoon Suk Yeol,https://20.detik.com/detikupdate/20250105-250105085/video-alasan-paspampres-korsel-halangi-penangkapan-yoon-suk-yeol,No Snippet
Detik,2025-01-06,Menbud Fadil Zon: Apresiasi Budaya Luar Boleh tapi Jangan Sampai Kerasukan,https://news.detik.com/berita/d-7720553/menbud-fadil-zon-apresiasi-budaya-luar-boleh-tapi-jangan-sampai-kerasukan,No Snippet
Detik,2025-01-06,Justin Trudeau Resmi Mundur dari Jabatan Perdana Menteri Kanada,https://news.detik.com/internasional/d-7720547/justin-trudeau-resmi-mundur-dari-jabatan-perdana-menteri-kanada,No Snippet
Detik,2025-01-06,"Ditinggal Olahraga, Motor Warga Nyaris Dimaling Sejoli di Cibitung",https://news.detik.com/berita/d-7720543/ditinggal-olahraga-motor-warga-nyaris-dimaling-sejoli-di-cibitung,No Snippet
Detik,2025-01-06,"AS Dukung Penuh Choi Sang-mok Pimpin Korsel, Singgung Aliansi Perdamaian",https://news.detik.com/internasional/d-7720541/as-dukung-penuh-choi-sang-mok-pimpin-korsel-singgung-aliansi-perdamaian,No Snippet
Detik,2025-01-06,"Diguyur Hujan, 2 RT di Mampang dan Jalan Kemang Utara IX Sempat Banjir",https://news.detik.com/berita/d-7720531/diguyur-hujan-2-rt-di-mampang-dan-jalan-kemang-utara-ix-sempat-banjir,No Snippet
Detik,2025-01-06,"Video: Ledakan Bom di Chhattisgarh India, 8 Polisi Tewas",https://20.detik.com/detikupdate/20250106-250106145/video-ledakan-bom-di-chhattisgarh-india-8-polisi-tewas,No Snippet
Detik,2025-01-06,Ketua Komisi X DPR Minta PSSI Publikasi Hasil Evaluasi STY ke Masyarakat,https://news.detik.com/berita/d-7720524/ketua-komisi-x-dpr-minta-pssi-publikasi-hasil-evaluasi-sty-ke-masyarakat,No Snippet
Detik,2025-01-06,Video: Wahyu Setiawan Tegaskan Tak Pernah Dapat Tekanan dari PDIP,https://20.detik.com/detikupdate/20250106-250106151/video-wahyu-setiawan-tegaskan-tak-pernah-dapat-tekanan-dari-pdip,No Snippet
Detik,2025-01-06,"Video: Diperiksa KPK soal Kasus Hasto, Wahyu Setiawan Sebut Tak Punya Info Baru",https://20.detik.com/detikupdate/20250106-250106150/video-diperiksa-kpk-soal-kasus-hasto-wahyu-setiawan-sebut-tak-punya-info-baru,No Snippet
Detik,2025-01-06,KPK Minta Hasto Taat Penuhi Panggilan Usai Dijadwalkan Ulang,https://news.detik.com/berita/d-7720495/kpk-minta-hasto-taat-penuhi-panggilan-usai-dijadwalkan-ulang,No Snippet
Detik,2025-01-06,Liburan Tahun Baru di Eropa Dikacaukan Badai Salju,https://news.detik.com/internasional/d-7720494/liburan-tahun-baru-di-eropa-dikacaukan-badai-salju,No Snippet
Detik,2025-01-06,BPOM Temukan Apotek di Cilegon Bikin 'Obat Setelan' Tanpa Resep Dokter,https://news.detik.com/berita/d-7720491/bpom-temukan-apotek-di-cilegon-bikin-obat-setelan-tanpa-resep-dokter,No Snippet
Detik,2025-01-06,Waka MPR Dukung Makan Bergizi Gratis: Jika Ada Main Anggaran Layak Dihukum,https://news.detik.com/berita/d-7720480/waka-mpr-dukung-makan-bergizi-gratis-jika-ada-main-anggaran-layak-dihukum,No Snippet
Detik,2025-01-06,Video Menag soal Biaya Haji 2025 Turun: Ini Obsesi Presiden Prabowo,https://20.detik.com/detikupdate/20250106-250106143/video-menag-soal-biaya-haji-2025-turun-ini-obsesi-presiden-prabowo,No Snippet
Detik,2025-01-06,"Eks Komisioner KPU Bilang 'Menyakitkan' Saat Ditanya Duit dari Hasto, Kenapa?",https://news.detik.com/berita/d-7720442/eks-komisioner-kpu-bilang-menyakitkan-saat-ditanya-duit-dari-hasto-kenapa,No Snippet
Detik,2025-01-06,Kadiv Humas Polri: Taruna Akpol Harus Jadi Agen Cooling System,https://news.detik.com/berita/d-7720440/kadiv-humas-polri-taruna-akpol-harus-jadi-agen-cooling-system,No Snippet
Detik,2025-01-06,KPK Penuhi Permintaan Hasto Jadwal Ulang Usai HUT PDIP?,https://news.detik.com/berita/d-7720439/kpk-penuhi-permintaan-hasto-jadwal-ulang-usai-hut-pdip,No Snippet
Detik,2025-01-06,Video: KPK Periksa Eks Anggota Bawaslu Agustiani Tio Jadi Saksi Kasus Hasto,https://20.detik.com/detikupdate/20250106-250106144/video-kpk-periksa-eks-anggota-bawaslu-agustiani-tio-jadi-saksi-kasus-hasto,No Snippet
Detik,2025-01-06,Foto News,https://news.detik.com/foto-news/d-7719469/aksi-protes-warga-montenegro-kecam-penembakan-massal-di-restoran,No Snippet
Detik,2025-01-06,Polda Metro Tangkap Sindikat Pencurian Kabel Bawah Tanah,https://news.detik.com/berita/d-7720431/polda-metro-tangkap-sindikat-pencurian-kabel-bawah-tanah,No Snippet
Detik,2025-01-07,Mantan Anggota Parlemen Oposisi Kamboja Tewas Ditembak di Bangkok,https://news.detik.com/internasional/d-7722222/mantan-anggota-parlemen-oposisi-kamboja-tewas-ditembak-di-bangkok,No Snippet
Detik,2025-01-07,"Acungkan Pisau di Luar Kantor PM Belgia, Pria Diduga ODGJ Ditangkap",https://news.detik.com/internasional/d-7722212/acungkan-pisau-di-luar-kantor-pm-belgia-pria-diduga-odgj-ditangkap,No Snippet
Detik,2025-01-07,Penjaga Sekolah Ditemukan Meninggal saat Salat di Musala SMP Bogor,https://news.detik.com/berita/d-7722211/penjaga-sekolah-ditemukan-meninggal-saat-salat-di-musala-smp-bogor,No Snippet
